decimalLatitude;decimalLongitude
40.818607;0.643845
37.006881;-6.565504
40.817828;0.643158
40.817828;0.643845
40.819525;0.643044
40.818348;0.642471
40.817828;0.643158
40.817828;0.643158
40.820166;0.642471
40.819006;0.6427
39.677941;8.458984
40.776252;0.691271
40.819127;0.643501
40.815784;0.643616
40.819525;0.643044
40.819473;0.641785
36.07;-5.6
40.817828;0.643158
37.139199;-3.401828
36.964927;-3.199473
37.034016;-7.811887
36.903072;-3.415682
36.731517;-5.262966
42.249755;3.248706
38.711772;-9.188937
42.346714;3.20466
36.748568;-5.36499
39.847439;3.12627
36.734895;-5.257301
40.819006;0.6427
40.819907;0.641785
42.283409;3.261738
39.796811;2.70025
39.336422;-8.943279
36.200964;-5.405594
43.411782;6.85358
39.794358;3.02044
40.817828;0.643845
36.03574;-5.621949
40.818607;0.643845
40.818607;0.643501
40.817655;0.642471
40.818348;0.642471
40.817135;0.643845
40.81277;0.64064
40.81523;0.645561
40.818607;0.643158
40.818348;0.642471
40.817828;0.643158
40.819785;0.644073
40.820166;0.642471
40.819127;0.643501
40.817915;0.644188
40.820426;0.643501
40.819473;0.642471
40.818348;0.642471
40.817828;0.643158
40.817828;0.643158
40.817828;0.643158
44.456766;4.289482
40.817828;0.643158
40.818348;0.642471
40.81549;0.646248
40.816927;0.643044
39.682778;8.450833
40.816529;0.643845
40.820166;0.641785
36.05;-5.63
40.81523;0.644875
36.910372;-3.435245
42.535532;3.067439
40.817828;0.643158
40.820426;0.642471
42.655667;9.0788
40.820426;0.642471
36.203629;-5.916739
40.820166;0.642471
36.905793;-3.436257
45.929991;4.05098
